Date : 2023-11-20 15:59:11
Directory : d:\project\cae\emx1.1\src
Total : 650 files,  173407 codes, -55 comments, -4 blanks, all 173348 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ..\..\emx\src\app\widgets (Files)                                        |         28 |     -3,792 |       -374 |       -688 |     -4,854 |
| ..\..\emx\src\app\widgets\ribbon                                         |          9 |       -208 |        -13 |        -60 |       -281 |
| ..\..\emx\src\conda                                                      |          1 |        -31 |          0 |         -6 |        -37 |
| ..\..\emx\src\debug                                                      |          1 |       -558 |       -116 |       -105 |       -779 |
| ..\..\emx\src\doc                                                        |          1 |         -6 |          0 |          0 |         -6 |
| ..\..\emx\src\icons                                                      |        111 |    -10,841 |       -111 |       -202 |    -11,154 |
| ..\..\emx\src\icons_old                                                  |         21 |     -1,563 |        -21 |        -29 |     -1,613 |
| ..\..\emx\src\icons_old (Files)                                          |         10 |     -1,110 |        -10 |        -12 |     -1,132 |
| ..\..\emx\src\icons_old\menu                                             |         11 |       -453 |        -11 |        -17 |       -481 |
| ..\..\emx\src\model                                                      |          2 |       -782 |          0 |       -360 |     -1,142 |
| ..\..\emx\src\pyinstaller                                                |          2 |        -10 |          0 |         -5 |        -15 |
| ..\..\emx\src\stylesheets                                                |         17 |       -327 |        -32 |        -45 |       -404 |
| ..\..\emx\src\stylesheets (Files)                                        |          5 |        -82 |         -7 |        -13 |       -102 |
| ..\..\emx\src\stylesheets\blue                                           |          6 |       -119 |        -12 |        -16 |       -147 |
| ..\..\emx\src\stylesheets\gray                                           |          6 |       -126 |        -13 |        -16 |       -155 |
| ..\..\emx\src\tests                                                      |         20 |     -2,862 |       -527 |     -1,003 |     -4,392 |
| .idea                                                                    |          6 |         55 |          0 |          0 |         55 |
| .idea (Files)                                                            |          4 |         34 |          0 |          0 |         34 |
| .idea\inspectionProfiles                                                 |          2 |         21 |          0 |          0 |         21 |
| Ship_EMX1                                                                |          1 |         17 |          0 |          1 |         18 |
| UI                                                                       |         53 |      6,919 |        203 |        256 |      7,378 |
| app                                                                      |         91 |    184,599 |      1,368 |      2,041 |    188,008 |
| app (Files)                                                              |         13 |    176,084 |        116 |        392 |    176,592 |
| app\api                                                                  |         18 |      2,346 |        353 |        504 |      3,203 |
| app\api (Files)                                                          |         11 |      1,318 |        209 |        279 |      1,806 |
| app\api\src                                                              |          7 |      1,028 |        144 |        225 |      1,397 |
| app\dataModel                                                            |         15 |        512 |         21 |         65 |        598 |
| app\module                                                               |          7 |      1,479 |        476 |        310 |      2,265 |
| app\widgets                                                              |         38 |      4,178 |        402 |        770 |      5,350 |
| app\widgets (Files)                                                      |         29 |      3,970 |        389 |        710 |      5,069 |
| app\widgets\ribbon                                                       |          9 |        208 |         13 |         60 |        281 |
| conda                                                                    |          1 |         31 |          0 |          6 |         37 |
| doc                                                                      |          1 |          6 |          0 |          0 |          6 |
| icons                                                                    |        111 |     10,841 |        111 |        202 |     11,154 |
| model                                                                    |          2 |        782 |          0 |        360 |      1,142 |
| pyinstaller                                                              |          2 |        249 |        114 |         95 |        458 |
| stylesheets                                                              |         17 |        327 |         32 |         45 |        404 |
| stylesheets (Files)                                                      |          5 |         82 |          7 |         13 |        102 |
| stylesheets\blue                                                         |          6 |        119 |         12 |         16 |        147 |
| stylesheets\gray                                                         |          6 |        126 |         13 |         16 |        155 |
| tests                                                                    |         22 |      3,090 |        569 |      1,068 |      4,727 |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                 | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\project\cae\emx1.1\src\.idea\CQ-editor.iml                            | XML      |         15 |          0 |          0 |         15 |
| d:\project\cae\emx1.1\src\.idea\inspectionProfiles\Project_Default.xml   | XML      |         15 |          0 |          0 |         15 |
| d:\project\cae\emx1.1\src\.idea\inspectionProfiles\profiles_settings.xml | XML      |          6 |          0 |          0 |          6 |
| d:\project\cae\emx1.1\src\.idea\misc.xml                                 | XML      |          4 |          0 |          0 |          4 |
| d:\project\cae\emx1.1\src\.idea\modules.xml                              | XML      |          8 |          0 |          0 |          8 |
| d:\project\cae\emx1.1\src\.idea\vcs.xml                                  | XML      |          7 |          0 |          0 |          7 |
| d:\project\cae\emx1.1\src\README.md                                      | Markdown |        111 |          0 |         54 |        165 |
| d:\project\cae\emx1.1\src\Ship_EMX1\param.json                           | JSON     |         17 |          0 |          1 |         18 |
| d:\project\cae\emx1.1\src\UI\DrawCircle.py                               | Python   |        164 |          7 |          8 |        179 |
| d:\project\cae\emx1.1\src\UI\DrawCircle.ui                               | XML      |        366 |          0 |          1 |        367 |
| d:\project\cae\emx1.1\src\UI\frmAntennaArray.ui                          | XML      |         20 |          0 |          1 |         21 |
| d:\project\cae\emx1.1\src\UI\frmCreateLoad.ui                            | XML      |        198 |          0 |          1 |        199 |
| d:\project\cae\emx1.1\src\UI\frmCreateMesh.ui                            | XML      |        225 |          0 |          1 |        226 |
| d:\project\cae\emx1.1\src\UI\frmExchange.ui                              | XML      |        122 |          0 |          1 |        123 |
| d:\project\cae\emx1.1\src\UI\frmFindElement.ui                           | XML      |         98 |          0 |          1 |         99 |
| d:\project\cae\emx1.1\src\UI\frmFrequency.ui                             | XML      |        139 |          0 |          1 |        140 |
| d:\project\cae\emx1.1\src\UI\frmLicense.ui                               | XML      |        106 |          0 |          1 |        107 |
| d:\project\cae\emx1.1\src\UI\frmLocalSize.ui                             | XML      |        135 |          0 |          1 |        136 |
| d:\project\cae\emx1.1\src\UI\frmMPI.ui                                   | XML      |        145 |          0 |          1 |        146 |
| d:\project\cae\emx1.1\src\UI\frmMeasure.ui                               | XML      |        303 |          0 |          1 |        304 |
| d:\project\cae\emx1.1\src\UI\frmModelColor.ui                            | XML      |        297 |          0 |          1 |        298 |
| d:\project\cae\emx1.1\src\UI\frmNewProject.ui                            | XML      |         97 |          0 |          1 |         98 |
| d:\project\cae\emx1.1\src\UI\frmPower.ui                                 | XML      |         83 |          0 |          1 |         84 |
| d:\project\cae\emx1.1\src\UI\frmRequestFFR.ui                            | XML      |        374 |          0 |          1 |        375 |
| d:\project\cae\emx1.1\src\UI\frmRequestFFRold.ui                         | XML      |        368 |          0 |          1 |        369 |
| d:\project\cae\emx1.1\src\UI\frmRequestNF.ui                             | XML      |        466 |          0 |          1 |        467 |
| d:\project\cae\emx1.1\src\UI\frmRequestNFR.ui                            | XML      |        400 |          0 |          1 |        401 |
| d:\project\cae\emx1.1\src\UI\frmRotate.ui                                | XML      |        129 |          0 |          1 |        130 |
| d:\project\cae\emx1.1\src\UI\frmScalar.ui                                | XML      |        200 |          0 |          1 |        201 |
| d:\project\cae\emx1.1\src\UI\frmSimulation.ui                            | XML      |         96 |          0 |          1 |         97 |
| d:\project\cae\emx1.1\src\UI\frmStartUp.ui                               | XML      |         50 |          0 |          1 |         51 |
| d:\project\cae\emx1.1\src\UI\frmVoltageSource.ui                         | XML      |        198 |          0 |          1 |        199 |
| d:\project\cae\emx1.1\src\UI\tab_window.ui                               | XML      |        161 |          0 |          1 |        162 |
| d:\project\cae\emx1.1\src\UI\ui_frmAntennaArray.py                       | Python   |         13 |          7 |          8 |         28 |
| d:\project\cae\emx1.1\src\UI\ui_frmAtenna.py                             | Python   |         73 |          7 |          8 |         88 |
| d:\project\cae\emx1.1\src\UI\ui_frmCreateLoad.py                         | Python   |         68 |          7 |          8 |         83 |
| d:\project\cae\emx1.1\src\UI\ui_frmCreateMesh.py                         | Python   |         86 |          7 |          8 |        101 |
| d:\project\cae\emx1.1\src\UI\ui_frmExchange.py                           | Python   |         44 |          7 |          8 |         59 |
| d:\project\cae\emx1.1\src\UI\ui_frmFindElement.py                        | Python   |         37 |          7 |          8 |         52 |
| d:\project\cae\emx1.1\src\UI\ui_frmFrequency.py                          | Python   |         54 |          7 |          8 |         69 |
| d:\project\cae\emx1.1\src\UI\ui_frmLicense.py                            | Python   |         39 |          7 |          8 |         54 |
| d:\project\cae\emx1.1\src\UI\ui_frmLocalSize.py                          | Python   |         48 |          7 |          8 |         63 |
| d:\project\cae\emx1.1\src\UI\ui_frmMPI copy.py                           | Python   |         32 |          7 |          8 |         47 |
| d:\project\cae\emx1.1\src\UI\ui_frmMPI.py                                | Python   |         51 |          7 |          8 |         66 |
| d:\project\cae\emx1.1\src\UI\ui_frmMeasure.py                            | Python   |         99 |          7 |          8 |        114 |
| d:\project\cae\emx1.1\src\UI\ui_frmModelColor.py                         | Python   |         98 |          7 |          8 |        113 |
| d:\project\cae\emx1.1\src\UI\ui_frmNewProject.py                         | Python   |         34 |          7 |          8 |         49 |
| d:\project\cae\emx1.1\src\UI\ui_frmPower copy.py                         | Python   |         32 |          7 |          8 |         47 |
| d:\project\cae\emx1.1\src\UI\ui_frmPower.py                              | Python   |         32 |          7 |          8 |         47 |
| d:\project\cae\emx1.1\src\UI\ui_frmRequestFFR copy.py                    | Python   |        126 |          7 |          8 |        141 |
| d:\project\cae\emx1.1\src\UI\ui_frmRequestFFR.py                         | Python   |        126 |          7 |          8 |        141 |
| d:\project\cae\emx1.1\src\UI\ui_frmRequestFFRold.py                      | Python   |        124 |          7 |          8 |        139 |
| d:\project\cae\emx1.1\src\UI\ui_frmRequestNF copy.py                     | Python   |        155 |          7 |          8 |        170 |
| d:\project\cae\emx1.1\src\UI\ui_frmRequestNF.py                          | Python   |        155 |          7 |          8 |        170 |
| d:\project\cae\emx1.1\src\UI\ui_frmRequestNFR.py                         | Python   |        134 |          7 |          8 |        149 |
| d:\project\cae\emx1.1\src\UI\ui_frmRotate.py                             | Python   |         46 |          7 |          8 |         61 |
| d:\project\cae\emx1.1\src\UI\ui_frmScalar.py                             | Python   |         73 |          7 |          8 |         88 |
| d:\project\cae\emx1.1\src\UI\ui_frmSimulation.py                         | Python   |         39 |          7 |          8 |         54 |
| d:\project\cae\emx1.1\src\UI\ui_frmStartUp.py                            | Python   |         23 |          7 |          8 |         38 |
| d:\project\cae\emx1.1\src\UI\ui_frmVoltageSource.py                      | Python   |         68 |          7 |          8 |         83 |
| d:\project\cae\emx1.1\src\UI\ui_tab_window.py                            | Python   |         70 |          7 |          8 |         85 |
| d:\project\cae\emx1.1\src\app\__init__.py                                | Python   |          1 |          0 |          1 |          2 |
| d:\project\cae\emx1.1\src\app\__main__.py                                | Python   |         27 |          7 |         18 |         52 |
| d:\project\cae\emx1.1\src\app\_version.py                                | Python   |          1 |          0 |          1 |          2 |
| d:\project\cae\emx1.1\src\app\api\__init__.py                            | Python   |          0 |          0 |          1 |          1 |
| d:\project\cae\emx1.1\src\app\api\api_config.py                          | Python   |         11 |          7 |          3 |         21 |
| d:\project\cae\emx1.1\src\app\api\api_license.py                         | Python   |        122 |          4 |         10 |        136 |
| d:\project\cae\emx1.1\src\app\api\api_log.py                             | Python   |          9 |          0 |          1 |         10 |
| d:\project\cae\emx1.1\src\app\api\api_mesh.py                            | Python   |        207 |         49 |         31 |        287 |
| d:\project\cae\emx1.1\src\app\api\api_model.py                           | Python   |        121 |          7 |         42 |        170 |
| d:\project\cae\emx1.1\src\app\api\api_project.py                         | Python   |         99 |         18 |         15 |        132 |
| d:\project\cae\emx1.1\src\app\api\api_reader.py                          | Python   |        278 |         15 |         37 |        330 |
| d:\project\cae\emx1.1\src\app\api\api_vtk.py                             | Python   |        450 |         91 |        126 |        667 |
| d:\project\cae\emx1.1\src\app\api\setup.py                               | Python   |          3 |          7 |          5 |         15 |
| d:\project\cae\emx1.1\src\app\api\src\api_config.py                      | Python   |         11 |          7 |          3 |         21 |
| d:\project\cae\emx1.1\src\app\api\src\api_license.py                     | Python   |        117 |          8 |          9 |        134 |
| d:\project\cae\emx1.1\src\app\api\src\api_log.py                         | Python   |          9 |          0 |          1 |         10 |
| d:\project\cae\emx1.1\src\app\api\src\api_model.py                       | Python   |        121 |          7 |         42 |        170 |
| d:\project\cae\emx1.1\src\app\api\src\api_project.py                     | Python   |         99 |         18 |         15 |        132 |
| d:\project\cae\emx1.1\src\app\api\src\api_reader.py                      | Python   |        235 |         15 |         34 |        284 |
| d:\project\cae\emx1.1\src\app\api\src\api_vtk.py                         | Python   |        436 |         89 |        121 |        646 |
| d:\project\cae\emx1.1\src\app\api\test.py                                | Python   |         18 |         11 |          8 |         37 |
| d:\project\cae\emx1.1\src\app\dataModel\__init__.py                      | Python   |          0 |          0 |          1 |          1 |
| d:\project\cae\emx1.1\src\app\dataModel\data_project.py                  | Python   |         19 |          0 |          2 |         21 |
| d:\project\cae\emx1.1\src\app\dataModel\ffr.py                           | Python   |         27 |          0 |          1 |         28 |
| d:\project\cae\emx1.1\src\app\dataModel\frequency.py                     | Python   |          7 |          0 |          0 |          7 |
| d:\project\cae\emx1.1\src\app\dataModel\load.py                          | Python   |         14 |          0 |          0 |         14 |
| d:\project\cae\emx1.1\src\app\dataModel\menu.py                          | Python   |        136 |          0 |         33 |        169 |
| d:\project\cae\emx1.1\src\app\dataModel\mesh.py                          | Python   |         46 |         21 |          6 |         73 |
| d:\project\cae\emx1.1\src\app\dataModel\model.py                         | Python   |         14 |          0 |          0 |         14 |
| d:\project\cae\emx1.1\src\app\dataModel\nf.py                            | Python   |         33 |          0 |          1 |         34 |
| d:\project\cae\emx1.1\src\app\dataModel\nfr.py                           | Python   |         30 |          0 |          1 |         31 |
| d:\project\cae\emx1.1\src\app\dataModel\port.py                          | Python   |         24 |          0 |          3 |         27 |
| d:\project\cae\emx1.1\src\app\dataModel\power.py                         | Python   |          5 |          0 |          0 |          5 |
| d:\project\cae\emx1.1\src\app\dataModel\project.py                       | Python   |         93 |          0 |          9 |        102 |
| d:\project\cae\emx1.1\src\app\dataModel\source.py                        | Python   |         20 |          0 |          0 |         20 |
| d:\project\cae\emx1.1\src\app\dataModel\tree.py                          | Python   |         44 |          0 |          8 |         52 |
| d:\project\cae\emx1.1\src\app\icons.py                                   | Python   |        174 |          9 |         22 |        205 |
| d:\project\cae\emx1.1\src\app\icons_res.py                               | Python   |    174,761 |          6 |         11 |    174,778 |
| d:\project\cae\emx1.1\src\app\main_start.py                              | Python   |         48 |          4 |         12 |         64 |
| d:\project\cae\emx1.1\src\app\main_start0.1.py                           | Python   |         44 |         10 |         11 |         65 |
| d:\project\cae\emx1.1\src\app\main_window.py                             | Python   |        755 |         69 |        176 |      1,000 |
| d:\project\cae\emx1.1\src\app\mixins.py                                  | Python   |         69 |          9 |         48 |        126 |
| d:\project\cae\emx1.1\src\app\module\OCCViewer.py                        | Python   |        527 |        180 |        109 |        816 |
| d:\project\cae\emx1.1\src\app\module\__init__.py                         | Python   |          0 |          0 |          1 |          1 |
| d:\project\cae\emx1.1\src\app\module\exchangeData.py                     | Python   |        372 |        199 |         81 |        652 |
| d:\project\cae\emx1.1\src\app\module\interactiveContext.py               | Python   |        229 |         25 |         52 |        306 |
| d:\project\cae\emx1.1\src\app\module\loadPartProcessBar.py               | Python   |         70 |          7 |          6 |         83 |
| d:\project\cae\emx1.1\src\app\module\meshUtils.py                        | Python   |         51 |         19 |          9 |         79 |
| d:\project\cae\emx1.1\src\app\module\qtDisplay.py                        | Python   |        230 |         46 |         52 |        328 |
| d:\project\cae\emx1.1\src\app\preferences.py                             | Python   |         41 |          0 |         22 |         63 |
| d:\project\cae\emx1.1\src\app\stream_reader.py                           | Python   |         34 |          1 |         14 |         49 |
| d:\project\cae\emx1.1\src\app\theme.py                                   | Python   |         38 |          0 |         13 |         51 |
| d:\project\cae\emx1.1\src\app\utils.py                                   | Python   |         91 |          1 |         43 |        135 |
| d:\project\cae\emx1.1\src\app\widgets\__init__.py                        | Python   |          0 |          0 |          1 |          1 |
| d:\project\cae\emx1.1\src\app\widgets\console.py                         | Python   |         35 |         23 |         29 |         87 |
| d:\project\cae\emx1.1\src\app\widgets\customTitleBar.py                  | Python   |        126 |         73 |         33 |        232 |
| d:\project\cae\emx1.1\src\app\widgets\customWindow.py                    | Python   |          6 |          0 |          0 |          6 |
| d:\project\cae\emx1.1\src\app\widgets\frmCreateMesh.py                   | Python   |         63 |          7 |          4 |         74 |
| d:\project\cae\emx1.1\src\app\widgets\frmExchange.py                     | Python   |         41 |          1 |          5 |         47 |
| d:\project\cae\emx1.1\src\app\widgets\frmFindElement.py                  | Python   |         29 |          1 |          2 |         32 |
| d:\project\cae\emx1.1\src\app\widgets\frmFrequency.py                    | Python   |         56 |          0 |          9 |         65 |
| d:\project\cae\emx1.1\src\app\widgets\frmLicense.py                      | Python   |         45 |         13 |          3 |         61 |
| d:\project\cae\emx1.1\src\app\widgets\frmLoad.py                         | Python   |        100 |          0 |          9 |        109 |
| d:\project\cae\emx1.1\src\app\widgets\frmLocalSize.py                    | Python   |         90 |         20 |         19 |        129 |
| d:\project\cae\emx1.1\src\app\widgets\frmMPI.py                          | Python   |         51 |          2 |          4 |         57 |
| d:\project\cae\emx1.1\src\app\widgets\frmMeasure.py                      | Python   |         43 |          1 |          4 |         48 |
| d:\project\cae\emx1.1\src\app\widgets\frmModelColor.py                   | Python   |         72 |          4 |         11 |         87 |
| d:\project\cae\emx1.1\src\app\widgets\frmPower.py                        | Python   |         34 |          0 |          4 |         38 |
| d:\project\cae\emx1.1\src\app\widgets\frmRequstFFR.py                    | Python   |        114 |          0 |         14 |        128 |
| d:\project\cae\emx1.1\src\app\widgets\frmRequstNF.py                     | Python   |        125 |          0 |         19 |        144 |
| d:\project\cae\emx1.1\src\app\widgets\frmRequstNFR.py                    | Python   |        116 |          0 |         14 |        130 |
| d:\project\cae\emx1.1\src\app\widgets\frmRotate.py                       | Python   |         41 |          2 |          5 |         48 |
| d:\project\cae\emx1.1\src\app\widgets\frmScalar.py                       | Python   |         52 |          4 |          7 |         63 |
| d:\project\cae\emx1.1\src\app\widgets\frmVoltageSource.py                | Python   |         95 |          4 |         15 |        114 |
| d:\project\cae\emx1.1\src\app\widgets\logViewer.py                       | Python   |         27 |          2 |         17 |         46 |
| d:\project\cae\emx1.1\src\app\widgets\mySplashScreen.py                  | Python   |         43 |          3 |         13 |         59 |
| d:\project\cae\emx1.1\src\app\widgets\projectTree.py                     | Python   |      1,860 |        148 |        307 |      2,315 |
| d:\project\cae\emx1.1\src\app\widgets\ribbon\Icons.py                    | Python   |         34 |          0 |         11 |         45 |
| d:\project\cae\emx1.1\src\app\widgets\ribbon\RibbonButton.py             | Python   |         32 |          3 |         10 |         45 |
| d:\project\cae\emx1.1\src\app\widgets\ribbon\RibbonComboBox.py           | Python   |          7 |          2 |          3 |         12 |
| d:\project\cae\emx1.1\src\app\widgets\ribbon\RibbonPane.py               | Python   |         57 |          1 |         10 |         68 |
| d:\project\cae\emx1.1\src\app\widgets\ribbon\RibbonTab.py                | Python   |         18 |          2 |          5 |         25 |
| d:\project\cae\emx1.1\src\app\widgets\ribbon\RibbonTextbox.py            | Python   |          7 |          1 |          3 |         11 |
| d:\project\cae\emx1.1\src\app\widgets\ribbon\RibbonWidget.py             | Python   |         21 |          4 |          5 |         30 |
| d:\project\cae\emx1.1\src\app\widgets\ribbon\StyleSheets.py              | Python   |         26 |          0 |         10 |         36 |
| d:\project\cae\emx1.1\src\app\widgets\ribbon\__init__.py                 | Python   |          6 |          0 |          3 |          9 |
| d:\project\cae\emx1.1\src\app\widgets\setup.py                           | Python   |          3 |          0 |          5 |          8 |
| d:\project\cae\emx1.1\src\app\widgets\sideGrip.py                        | Python   |         46 |          0 |          8 |         54 |
| d:\project\cae\emx1.1\src\app\widgets\traceback_viewer.py                | Python   |         65 |          4 |         31 |        100 |
| d:\project\cae\emx1.1\src\app\widgets\vtk_viewer_2d.py                   | Python   |         56 |         17 |         20 |         93 |
| d:\project\cae\emx1.1\src\app\widgets\vtk_viewer_3d.py                   | Python   |        536 |         60 |         98 |        694 |
| d:\project\cae\emx1.1\src\appveyor.yml                                   | YAML     |         41 |          7 |         10 |         58 |
| d:\project\cae\emx1.1\src\collect_icons.py                               | Python   |         26 |          1 |         11 |         38 |
| d:\project\cae\emx1.1\src\conda\meta.yaml                                | YAML     |         31 |          0 |          6 |         37 |
| d:\project\cae\emx1.1\src\cqgui_env.yml                                  | YAML     |         12 |          4 |          1 |         17 |
| d:\project\cae\emx1.1\src\doc\dev.md                                     | Markdown |          6 |          0 |          0 |          6 |
| d:\project\cae\emx1.1\src\icons.qrc                                      | XML      |        119 |          0 |          0 |        119 |
| d:\project\cae\emx1.1\src\icons\app.svg                                  | XML      |         24 |          1 |          1 |         26 |
| d:\project\cae\emx1.1\src\icons\app_m.svg                                | XML      |        385 |          1 |          2 |        388 |
| d:\project\cae\emx1.1\src\icons\exc_add_load.svg                         | XML      |         17 |          1 |          1 |         19 |
| d:\project\cae\emx1.1\src\icons\exc_edge_port.svg                        | XML      |         19 |          1 |          1 |         21 |
| d:\project\cae\emx1.1\src\icons\exc_frequency.svg                        | XML      |         22 |          1 |          1 |         24 |
| d:\project\cae\emx1.1\src\icons\exc_power.svg                            | XML      |         34 |          1 |          1 |         36 |
| d:\project\cae\emx1.1\src\icons\exc_v_source.svg                         | XML      |         17 |          1 |          1 |         19 |
| d:\project\cae\emx1.1\src\icons\home_new.svg                             | XML      |         20 |          1 |          1 |         22 |
| d:\project\cae\emx1.1\src\icons\home_open.svg                            | XML      |        104 |          1 |          2 |        107 |
| d:\project\cae\emx1.1\src\icons\home_run.svg                             | XML      |         42 |          1 |          1 |         44 |
| d:\project\cae\emx1.1\src\icons\home_save.svg                            | XML      |         56 |          1 |          2 |         59 |
| d:\project\cae\emx1.1\src\icons\home_save_as.svg                         | XML      |         62 |          1 |          3 |         66 |
| d:\project\cae\emx1.1\src\icons\home_stop.svg                            | XML      |         42 |          1 |          1 |         44 |
| d:\project\cae\emx1.1\src\icons\loading_old0.1.svg                       | XML      |      2,011 |          1 |          2 |      2,014 |
| d:\project\cae\emx1.1\src\icons\mesh_create.svg                          | XML      |         41 |          1 |          1 |         43 |
| d:\project\cae\emx1.1\src\icons\mesh_export.svg                          | XML      |         57 |          1 |          4 |         62 |
| d:\project\cae\emx1.1\src\icons\mesh_find.svg                            | XML      |        133 |          1 |          6 |        140 |
| d:\project\cae\emx1.1\src\icons\mesh_import.svg                          | XML      |         47 |          1 |          4 |         52 |
| d:\project\cae\emx1.1\src\icons\mesh_measure.svg                         | XML      |         42 |          1 |          2 |         45 |
| d:\project\cae\emx1.1\src\icons\mesh_options.svg                         | XML      |         91 |          1 |          1 |         93 |
| d:\project\cae\emx1.1\src\icons\mesh_refine.svg                          | XML      |         88 |          1 |          2 |         91 |
| d:\project\cae\emx1.1\src\icons\mesh_root.svg                            | XML      |         60 |          1 |          4 |         65 |
| d:\project\cae\emx1.1\src\icons\mesh_transform.svg                       | XML      |         42 |          1 |          1 |         44 |
| d:\project\cae\emx1.1\src\icons\model_color.svg                          | XML      |         68 |          1 |          2 |         71 |
| d:\project\cae\emx1.1\src\icons\model_cone.svg                           | XML      |         23 |          1 |          1 |         25 |
| d:\project\cae\emx1.1\src\icons\model_convert.svg                        | XML      |         35 |          1 |          1 |         37 |
| d:\project\cae\emx1.1\src\icons\model_cuboid.svg                         | XML      |        110 |          1 |          2 |        113 |
| d:\project\cae\emx1.1\src\icons\model_cylinder.svg                       | XML      |         29 |          1 |          1 |         31 |
| d:\project\cae\emx1.1\src\icons\model_export.svg                         | XML      |         57 |          1 |          4 |         62 |
| d:\project\cae\emx1.1\src\icons\model_import.svg                         | XML      |         47 |          1 |          4 |         52 |
| d:\project\cae\emx1.1\src\icons\model_line.svg                           | XML      |         16 |          1 |          1 |         18 |
| d:\project\cae\emx1.1\src\icons\model_pick_body.svg                      | XML      |         20 |          1 |          1 |         22 |
| d:\project\cae\emx1.1\src\icons\model_pick_edge.svg                      | XML      |         28 |          1 |          1 |         30 |
| d:\project\cae\emx1.1\src\icons\model_pick_face.svg                      | XML      |         28 |          1 |          1 |         30 |
| d:\project\cae\emx1.1\src\icons\model_pick_point.svg                     | XML      |         28 |          1 |          1 |         30 |
| d:\project\cae\emx1.1\src\icons\model_pline.svg                          | XML      |         22 |          1 |          1 |         24 |
| d:\project\cae\emx1.1\src\icons\model_polygon.svg                        | XML      |         17 |          1 |          1 |         19 |
| d:\project\cae\emx1.1\src\icons\model_rectangle.svg                      | XML      |         17 |          1 |          1 |         19 |
| d:\project\cae\emx1.1\src\icons\model_sphere.svg                         | XML      |         16 |          1 |          1 |         18 |
| d:\project\cae\emx1.1\src\icons\post_ani_faster.svg                      | XML      |         27 |          1 |          1 |         29 |
| d:\project\cae\emx1.1\src\icons\post_ani_play.svg                        | XML      |         27 |          1 |          1 |         29 |
| d:\project\cae\emx1.1\src\icons\post_ani_settings.svg                    | XML      |        120 |          1 |          2 |        123 |
| d:\project\cae\emx1.1\src\icons\post_ani_slower.svg                      | XML      |         28 |          1 |          1 |         30 |
| d:\project\cae\emx1.1\src\icons\post_ani_stop.svg                        | XML      |         27 |          1 |          1 |         29 |
| d:\project\cae\emx1.1\src\icons\post_ani_type.svg                        | XML      |         78 |          1 |          2 |         81 |
